year,datebegin,City,Country,Station area,Station type,AQI
2566,9/2/2566,Sofia,Bulgaria,Urban,Background,12.7
2566,8/2/2566,Sofia,Bulgaria,Urban,Background,13.3
2566,7/2/2566,Sofia,Bulgaria,Urban,Background,10.8
2566,6/2/2566,Sofia,Bulgaria,Urban,Background,4.6
2566,5/2/2566,Sofia,Bulgaria,Urban,Background,5.3
2566,4/2/2566,Sofia,Bulgaria,Urban,Background,3.7
2566,3/2/2566,Sofia,Bulgaria,Urban,Background,4.8
2566,2/2/2566,Sofia,Bulgaria,Urban,Background,4
2566,1/2/2566,Sofia,Bulgaria,Urban,Background,3.6
2566,31/1/2566,Sofia,Bulgaria,Urban,Background,7.9
2566,30/1/2566,Sofia,Bulgaria,Urban,Background,11.1
2566,29/1/2566,Sofia,Bulgaria,Urban,Background,9.2
2566,28/1/2566,Sofia,Bulgaria,Urban,Background,5.9
2566,27/1/2566,Sofia,Bulgaria,Urban,Background,4.5
2566,26/1/2566,Sofia,Bulgaria,Urban,Background,3.3
2566,25/1/2566,Sofia,Bulgaria,Urban,Background,2.6
2566,24/1/2566,Sofia,Bulgaria,Urban,Background,2.2
2566,23/1/2566,Sofia,Bulgaria,Urban,Background,4.3
2566,22/1/2566,Sofia,Bulgaria,Urban,Background,6.9
2566,21/1/2566,Sofia,Bulgaria,Urban,Background,10
2566,20/1/2566,Sofia,Bulgaria,Urban,Background,22.8
2566,19/1/2566,Sofia,Bulgaria,Urban,Background,12.1
2566,18/1/2566,Sofia,Bulgaria,Urban,Background,6.1
2566,17/1/2566,Sofia,Bulgaria,Urban,Background,9
2566,16/1/2566,Sofia,Bulgaria,Urban,Background,21.9
2566,15/1/2566,Sofia,Bulgaria,Urban,Background,18.1
2566,14/1/2566,Sofia,Bulgaria,Urban,Background,18.2
2566,13/1/2566,Sofia,Bulgaria,Urban,Background,9.3
2566,12/1/2566,Sofia,Bulgaria,Urban,Background,5.2
2566,11/1/2566,Sofia,Bulgaria,Urban,Background,1.2
2566,10/1/2566,Sofia,Bulgaria,Urban,Background,19
2566,9/1/2566,Sofia,Bulgaria,Urban,Background,31
2566,8/1/2566,Sofia,Bulgaria,Urban,Background,43.6
2566,7/1/2566,Sofia,Bulgaria,Urban,Background,22.3
2566,6/1/2566,Sofia,Bulgaria,Urban,Background,7
2566,5/1/2566,Sofia,Bulgaria,Urban,Background,16.1
2566,4/1/2566,Sofia,Bulgaria,Urban,Background,9.1
2566,3/1/2566,Sofia,Bulgaria,Urban,Background,37.2
2566,2/1/2566,Sofia,Bulgaria,Urban,Background,38.7
2566,1/1/2566,Sofia,Bulgaria,Urban,Background,64.1
